Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,191148056,2452.3326225296923,3569148,45.79035883596226,449764,4109303,52.72027355987932,58926,0.7559906971545912,10679,
United States of America,Americas,33828878,10220.12,256163,77.39,34678,604252,182.55,1843,0.56,211,Community transmission
India,South-East Asia,31216337,2262.05,270263,19.58,42015,418480,30.32,7072,0.51,3998,Clusters of cases
Brazil,Americas,19391845,9123.02,284874,134.02,15271,542756,255.34,8523,4.01,542,Community transmission
Russian Federation,Europe,6030240,4132.16,173238,118.71,23704,150705,103.27,5427,3.72,783,Clusters of cases
France,Europe,5770302,8872.02,64918,99.81,16723,110534,169.95,94,0.14,21,Community transmission
Turkey,Europe,5546166,6576.03,52922,62.75,8780,50650,60.06,326,0.39,46,Community transmission
The United Kingdom,Europe,5519606,8130.7,328143,483.37,46125,128823,189.76,342,0.5,96,Community transmission
Argentina,Americas,4769142,10552.19,106205,234.99,12764,101955,225.59,2700,5.97,406,Community transmission
Colombia,Americas,4655921,9150.27,125311,246.27,16455,116753,229.45,3418,6.72,446,Community transmission
Italy,Europe,4293083,7198.15,19390,32.51,3555,127884,214.42,76,0.13,10,Clusters of cases
Spain,Europe,4189136,8850.42,152883,323,15972,81148,171.44,66,0.14,3,Community transmission
Germany,Europe,3748613,4507.35,9930,11.94,2203,91416,109.92,129,0.16,19,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,3548704,4225,154425,183.85,25441,87374,104.03,1333,1.59,213,Community transmission
Indonesia,South-East Asia,2983830,1090.89,313784,114.72,33772,77583,28.36,8373,3.06,1383,Community transmission
Poland,Europe,2881718,7591.83,672,1.77,124,75222,198.17,43,0.11,3,Community transmission
